SentenceID	Sentiment
8504	3
7777	3
6235	1
7317	3
4527	1
6532	1
1343	1
2361	1
6624	1
7298	1
2580	3
8472	1
3980	3
2477	3
3118	1
6171	3
6834	3
7789	1
3318	1
5152	1
3798	4
8368	3
1660	3
2072	1
4450	1
8501	4
6397	1
3788	1
7493	0
629	3
6364	4
8027	3
1839	1
4998	1
2597	1
3299	3
7608	3
3996	1
199	1
3989	1
3518	1
6771	1
1668	3
3456	3
7725	1
4286	3
4651	3
8510	4
7217	1
3334	1
4264	3
3108	1
1938	3
7444	1
1993	3
1259	1
3424	3
2921	3
7355	3
4578	4
5710	1
2051	1
8421	2
2874	1
6850	3
8525	3
391	3
1222	1
2666	1
597	3
5166	3
6603	1
8026	1
1923	1
4872	3
6905	3
6456	1
7128	1
4496	1
335	1
1220	1
3776	1
1149	3
2076	1
1116	3
3289	1
3617	1
5788	3
259	3
4736	3
984	3
3587	3
7096	3
7801	1
2445	3
2655	3
7480	1
3891	3
6436	1
6117	1
4320	1
4804	1
5886	3
1394	1
7370	3
709	3
1322	1
7671	3
1524	3
5609	1
2752	3
3824	1
8171	0
6319	4
881	2
6990	1
2913	3
6544	1
1106	3
8163	1
4607	3
1117	3
4130	1
2819	1
2892	1
6236	1
1179	3
5379	3
2168	1
5093	3
8391	3
1659	3
2485	1
6188	1
3066	3
639	3
3404	3
233	0
4835	4
5284	1
8008	3
564	1
4269	3
7767	3
3668	1
2775	3
5125	1
4054	3
6933	3
5121	1
1180	3
6409	3
4492	1
1786	3
3590	0
6305	3
8402	3
8515	3
1109	1
7105	1
3065	3
4265	1
2972	3
4681	1
5943	3
5267	3
3010	1
5734	3
6460	3
2079	1
8492	0
2600	1
2573	3
5794	1
3975	1
3999	3
2663	3
8387	3
2479	4
7692	1
1423	3
4330	3
990	1
6301	1
5041	2
2739	1
7859	1
1599	3
8093	1
2419	0
6425	1
763	3
1692	1
4792	3
8327	3
4541	3
1362	3
4779	1
8019	1
6337	3
5078	0
4377	0
7209	1
5831	3
5616	1
8376	3
4263	3
7754	3
7684	3
2836	1
7411	1
5402	3
5469	3
7939	3
2760	1
2113	3
7517	4
326	1
6340	4
5683	1
7058	1
1535	1
3169	1
842	1
5109	3
2532	1
4311	4
7021	3
3409	1
6781	1
7323	2
1826	1
3310	2
7045	1
3245	1
4026	1
4237	1
7650	1
1539	3
7628	1
4244	1
5584	3
3184	1
3952	3
4844	0
2091	1
4760	1
7502	1
5308	1
3457	2
3464	1
6756	3
3622	2
2840	1
1313	1
2425	3
2269	3
1926	1
4693	3
7062	3
3086	3
1410	1
3176	3
1122	1
8064	3
6864	3
6974	3
8308	1
8384	1
140	1
5394	3
954	3
5447	3
2523	3
8138	1
6491	3
3944	1
1224	3
488	3
6250	1
1425	3
3250	3
5618	3
7744	1
7285	1
7871	1
7732	1
466	3
2613	3
1229	3
8436	1
2383	1
265	3
3413	1
1869	3
7031	1
2358	1
7111	3
5309	3
4172	3
7326	3
1374	3
1799	1
2753	1
2834	1
8358	3
2319	4
3769	3
5890	1
131	1
7957	1
1883	1
6477	1
6963	3
8455	1
2543	1
664	1
1550	1
6539	1
6902	3
726	1
2397	1
6074	1
6024	3
4565	1
7134	1
7845	4
1458	1
2254	3
580	3
2027	3
795	1
5490	1
517	3
26	1
2908	1
529	1
3676	4
185	1
5883	3
1014	3
4490	1
8188	3
5827	3
3553	1
6930	3
4469	3
6658	1
8508	3
4632	3
7290	3
3104	3
5497	3
7219	1
8304	1
4317	1
4654	1
642	1
2549	1
645	3
7872	2
3922	1
4399	3
3899	2
4854	3
7240	1
7385	3
5519	3
5638	1
2850	3
3423	3
7043	1
4358	3
6452	0
5593	1
1213	3
4699	3
8416	3
1172	3
390	3
4588	3
8236	3
7629	3
5858	3
272	3
2709	3
1597	1
4487	1
3377	1
4788	2
4790	3
5434	3
2006	1
318	3
7207	1
287	1
8345	3
2509	3
6839	3
5029	1
8439	1
3672	3
2175	3
3146	3
6790	3
7063	3
1044	3
4261	3
4595	1
5100	1
5650	1
339	1
3012	1
7592	1
6362	3
6510	1
4456	3
334	1
5747	3
6155	4
8378	1
4049	3
5636	1
4962	2
784	3
3932	3
5405	3
6787	3
7578	2
1169	3
2242	1
86	1
1638	1
1773	3
152	3
7230	3
1743	3
5020	3
4544	1
4075	3
6837	3
5647	3
582	1
7179	3
6499	3
1194	3
5619	2
5690	4
3859	3
712	1
7115	3
2039	1
228	3
6889	3
485	1
3643	3
4894	1
5580	1
2374	1
7163	3
6965	1
3595	3
3181	3
6087	1
1029	3
4919	4
3670	1
4866	3
4212	3
2640	1
7642	0
6312	1
8175	1
2278	3
2676	3
4468	3
2459	1
1837	1
6403	1
2927	1
3224	3
3130	3
2476	1
5857	1
132	3
3872	1
1568	3
4331	3
6995	0
5902	3
4171	1
1516	3
4731	1
416	1
8118	1
15	3
3286	0
3987	4
8343	1
8512	1
6398	3
7750	0
7605	3
3249	1
6519	1
8123	2
3033	1
5016	3
7162	3
2511	2
5312	1
1336	3
8043	3
179	3
5553	3
6607	3
1391	1
4663	1
4623	1
1514	3
4238	1
947	3
1596	1
2384	1
7914	1
3867	1
5872	1
4112	1
905	1
5148	0
1330	0
3389	3
361	1
2745	3
6039	3
762	1
1496	3
3800	1
4235	3
2245	1
5436	3
2411	1
2351	1
4678	1
1934	3
3947	1
998	4
5356	3
8031	1
8467	3
6936	1
3201	1
4125	0
2562	4
7693	1
4562	1
1556	3
7200	1
2731	1
5	1
320	1
5881	1
1478	1
7844	3
1658	1
2922	3
1794	1
4308	0
4009	1
4886	4
2366	3
1157	1
2469	3
826	3
2531	3
613	3
1471	1
6375	3
4164	3
6196	3
5259	1
7335	1
4071	1
203	3
4768	1
4861	1
5530	3
6036	3
7905	1
4411	3
3933	1
1836	1
88	3
6381	3
5492	1
4949	3
8346	3
1772	3
4757	3
3506	2
547	1
1227	1
5801	3
4986	3
13	3
7348	1
1166	1
7414	3
5582	3
2905	1
3941	1
2822	3
5808	3
1200	1
5358	1
1384	1
4801	3
342	1
468	3
1012	3
7944	1
1573	3
8403	1
586	3
5051	1
7548	3
1477	3
6412	0
159	3
4268	1
5634	3
4495	3
1311	1
1595	1
1507	3
6331	3
3123	1
6322	0
2644	3
4994	3
3782	3
5278	3
3441	3
356	1
5026	1
6135	0
8438	3
7288	3
6551	3
8167	3
2156	1
3770	3
1887	2
4131	1
8381	3
1461	3
3520	3
6868	1
8364	1
2697	1
2577	1
5694	3
71	1
8203	1
5825	3
6336	1
2816	0
1372	1
4258	1
6249	1
6439	3
6400	3
6254	1
8372	1
2195	3
91	1
5122	1
2265	3
3585	1
5058	3
7843	1
5214	1
634	0
8113	1
630	1
6457	1
2622	3
4771	3
6470	1
1910	3
2513	1
2512	3
5341	1
5586	4
2729	1
7703	3
5427	1
3316	1
500	3
4010	3
4283	1
1880	1
4176	1
3750	3
1504	1
4179	3
8380	3
4737	3
1058	1
2761	1
2847	3
1154	1
891	3
7356	1
8174	1
449	0
7295	1
1750	3
3131	3
8185	3
2947	3
1081	1
479	3
2291	1
3924	3
3831	1
4917	2
54	1
3914	0
3557	1
7704	1
3524	3
3070	3
3303	1
